0;801;1977-07-27
1;133;1999-03-04
2;586;1983-09-02
3;26;1997-08-24
4;6;1999-03-07
5;433;2014-06-10
6;853;2021-03-18
7;31;1993-07-15
8;44;1983-12-05
9;10;2022-08-06
10;886;2008-08-22
11;792;1983-03-03
12;330;1991-09-30
13;766;2005-11-23
14;396;2004-10-01
15;595;1986-12-24
16;926;2021-05-05
17;906;1988-08-03
18;621;1994-08-31
19;858;2019-04-11
20;509;1994-02-04
21;845;1987-04-24
22;686;1972-05-21
23;839;2019-02-10
24;818;2007-03-15
25;735;2018-01-28
26;244;1980-01-27
27;388;1996-11-18
28;266;1982-01-28
29;760;1975-05-19
30;685;1999-02-09
31;878;2000-10-28
32;927;2015-06-24
33;830;2005-02-28
34;9;2010-04-12
35;834;1997-04-29
36;777;2022-04-18
37;791;1980-03-03
38;636;2018-08-02
39;786;2008-12-28
40;381;2005-09-04
41;142;2018-08-09
42;361;1988-05-11
43;266;2009-09-06
44;291;1996-10-31
45;382;2021-06-19
46;673;1995-09-04
47;33;2018-05-09
48;789;1988-04-30
49;636;2019-07-09
50;221;1976-03-14
51;565;1991-03-16
52;84;2013-02-17
53;447;1997-12-14
54;57;2004-06-15
55;582;1971-09-22
56;88;2019-02-20
57;84;1984-03-27
58;916;2013-02-16
59;965;1981-03-21
60;13;1973-06-09
61;781;1983-01-29
62;934;2006-12-26
63;216;1989-11-16
64;173;2000-02-25
65;33;2016-11-20
66;457;2009-02-03
67;828;2005-07-27
68;565;2012-05-30
69;671;1992-01-28
70;458;1974-10-07
71;324;2012-09-26
72;378;1979-12-04
73;670;1974-05-20
74;372;1978-08-15
75;869;1981-11-11
76;483;1981-04-19
77;660;1986-09-21
78;616;1971-12-31
79;839;2016-02-08
80;149;1998-08-02
81;589;2020-09-07
82;369;1991-08-12
83;839;1990-05-09
84;436;1987-08-09
85;342;1978-11-06
86;372;1993-02-26
87;321;2015-08-10
88;928;1996-02-28
89;260;1982-07-04
90;932;2014-07-07
91;867;2000-06-21
92;713;2019-03-31
93;138;2006-01-09
94;833;2016-10-05
95;316;1988-07-14
96;965;1992-10-10
97;347;1984-01-15
98;885;2014-10-11
99;537;2012-10-03
100;104;2002-08-10
101;18;1980-09-19
102;139;2005-04-27
103;435;2007-05-13
104;45;2022-11-21
105;84;1991-01-28
106;948;2012-04-20
107;956;1988-10-06
108;668;2000-06-12
109;699;2002-05-31
110;946;2021-08-01
111;60;2022-11-15
112;266;2009-01-31
113;108;1994-03-17
114;689;1992-06-05
115;975;1987-05-31
116;582;2001-05-17
117;990;1980-03-06
118;34;1992-02-02
119;443;2000-10-08
120;189;1980-01-03
121;252;1990-05-31
122;453;1984-01-25
123;304;2005-03-11
124;111;2019-12-03
125;328;1992-04-02
126;223;1978-02-05
127;487;2014-09-05
128;705;1974-12-05
129;539;2017-02-15
130;374;1991-12-24
131;682;1990-01-03
132;168;1999-04-01
133;419;2014-10-15
134;624;1982-03-19
135;102;1980-01-07
136;894;1990-07-24
137;276;1999-07-05
138;109;1976-07-30
139;747;2002-07-17
140;61;1984-05-25
141;88;1992-02-15
142;463;1970-02-01
143;123;1993-09-25
144;720;1993-02-06
145;46;1975-02-10
146;105;1986-10-10
147;605;1981-09-04
148;320;2002-08-29
149;765;1978-07-08
150;405;2009-03-24
151;318;1981-04-16
152;647;1995-09-14
153;396;2002-06-02
154;176;1985-09-20
155;831;2012-05-19
156;268;1971-01-19
157;953;1998-04-09
158;849;1992-04-28
159;509;2002-08-01
160;460;2009-09-19
161;187;2003-06-26
162;209;2016-01-30
163;981;1970-06-14
164;519;2008-07-07
165;344;2008-01-12
166;710;2017-04-03
167;835;1991-03-02
168;7;1993-04-07
169;165;1990-05-17
170;219;2021-01-10
171;932;1973-10-03
172;32;2003-07-17
173;484;1985-06-30
174;656;1992-04-10
175;35;2018-02-28
176;996;2008-12-29
177;635;1998-10-12
178;666;2001-05-28
179;144;1978-03-16
180;33;2007-04-27
181;223;2023-03-13
182;625;2020-10-04
183;346;1971-06-20
184;509;1998-11-08
185;674;2001-05-11
186;390;2018-08-07
187;653;1974-12-22
188;329;1992-07-05
189;861;1973-05-23
190;619;2016-08-09
191;625;1992-03-28
192;397;1997-06-14
193;867;1983-09-21
194;171;1974-07-23
195;49;2014-10-29
196;835;2021-11-30
197;362;1978-11-09
198;249;2012-10-09
199;188;1995-01-09
200;628;2012-10-17
201;281;2020-01-04
202;229;2004-10-24
203;486;1989-11-30
204;835;1984-05-22
205;503;2002-11-20
206;456;1992-09-23
207;432;1984-05-03
208;741;1999-02-22
209;423;2002-12-27
210;729;1974-09-24
211;81;1994-02-20
212;955;1998-08-22
213;428;2010-01-18
214;330;2020-04-01
215;565;1975-09-30
216;525;1994-01-10
217;920;1977-12-08
218;659;1983-02-04
219;214;2023-03-17
220;17;2008-04-23
221;301;2005-08-25
222;922;2004-03-28
223;865;2011-01-04
224;451;2001-10-18
225;663;2005-09-01
226;989;1989-05-07
227;366;2004-03-20
228;482;2010-03-16
229;321;1974-10-30
230;174;2019-02-25
231;536;2015-02-12
232;476;1980-08-30
233;5;2005-09-21
234;737;2002-12-19
235;354;1978-07-17
236;473;1995-11-20
237;194;1973-12-17
238;848;2023-08-28
239;36;1972-06-06
240;964;2011-12-20
241;791;1974-04-20
242;412;1978-05-14
243;242;1997-11-27
244;181;1970-12-10
245;529;1988-08-27
246;339;2001-09-17
247;32;1992-06-15
248;795;1990-05-24
249;802;2012-01-24
250;272;1996-05-13
251;347;1995-11-22
252;165;1983-11-14
253;295;2006-05-07
254;399;1991-10-08
255;659;2000-02-25
256;91;1996-05-24
257;302;1981-10-11
258;686;2020-07-01
259;877;2016-03-18
260;753;1984-04-08
261;666;1980-01-15
262;488;2011-09-03
263;487;1978-01-15
264;73;2022-08-03
265;853;2008-11-17
266;555;2011-03-23
267;244;2019-09-16
268;466;1981-05-24
269;400;2002-05-09
270;75;2017-04-01
271;471;2010-02-15
272;478;1986-11-13
273;16;2015-04-05
274;964;2010-10-12
275;159;2007-02-25
276;473;1973-10-24
277;682;2007-04-11
278;415;2003-04-02
279;933;1988-11-07
280;549;1999-08-13
281;120;1979-09-19
282;495;2018-03-23
283;694;1975-09-16
284;674;1992-10-25
285;964;2018-12-19
286;520;2022-12-11
287;77;2023-07-14
288;840;2017-06-02
289;258;1971-12-30
290;616;2003-08-21
291;470;1991-01-18
292;678;1996-07-08
293;646;1986-01-21
294;567;2003-03-03
295;136;2012-12-25
296;839;1996-05-29
297;143;1974-07-18
298;597;1978-05-20
299;785;1973-09-04
300;162;1983-12-27
301;31;1993-06-27
302;525;2000-12-06
303;20;2005-02-26
304;5;1979-03-06
305;245;1986-06-19
306;276;1971-07-21
307;777;1985-03-09
308;994;2022-01-08
309;244;1980-10-18
310;215;2019-07-24
311;905;2019-01-13
312;129;1985-12-26
313;283;1982-04-30
314;715;1991-11-22
315;730;1985-02-20
316;149;1977-03-02
317;685;1976-08-13
318;328;1986-01-14
319;833;1989-07-17
320;381;1976-07-09
321;782;2005-07-15
322;619;1997-07-08
323;880;1994-09-18
324;460;1993-06-17
325;183;1973-07-10
326;796;2010-07-06
327;608;2016-02-15
328;250;1970-08-21
329;998;2017-09-24
330;827;2018-04-06
331;618;2021-08-11
332;848;2015-01-30
333;863;2010-01-28
334;615;1988-02-01
335;140;2010-12-27
336;431;2002-06-16
337;445;2018-02-19
338;928;2013-04-10
339;84;2015-09-08
340;128;2020-03-02
341;430;1999-12-11
342;362;2000-03-30
343;811;1993-11-21
344;322;2012-04-23
345;105;1999-01-30
